date,state,fips,cases,deaths
2021-04-08,California,6,3690309,60115
2021-04-08,Michigan,26,802580,17440
2021-04-08,Nebraska,31,213188,2315
2021-04-08,New York,36,1932145,50388
2021-04-08,Washington,53,375381,5367
2021-04-09,California,6,3693923,60272
2021-04-09,Michigan,26,811304,17471
2021-04-09,Nebraska,31,213574,2326
2021-04-09,New York,36,1940703,50465
2021-04-09,Washington,53,376812,5373
2021-04-10,California,6,3696900,60361
2021-04-10,Michigan,26,818667,17552
2021-04-10,Nebraska,31,214010,2327
2021-04-10,New York,36,1948232,50527
2021-04-10,Washington,53,377979,5373
2021-04-11,California,6,3700795,60446
2021-04-11,Michigan,26,818836,17552
2021-04-11,Nebraska,31,214207,2328
2021-04-11,New York,36,1954809,50610
2021-04-11,Washington,53,378052,5373
2021-04-12,California,6,3704295,60484
2021-04-12,Michigan,26,829424,17566
2021-04-12,Nebraska,31,214351,2332
2021-04-12,New York,36,1960567,50693
2021-04-12,Washington,53,380554,5380
2021-04-13,California,6,3706904,60535
2021-04-13,Michigan,26,839486,17648
2021-04-13,Nebraska,31,214682,2335
2021-04-13,New York,36,1965610,50745
2021-04-13,Washington,53,381537,5391
2021-04-14,California,6,3709392,60710
2021-04-14,Michigan,26,848824,17683
2021-04-14,Nebraska,31,215074,2327
2021-04-14,New York,36,1971610,50839
2021-04-14,Washington,53,382627,5407
2021-04-15,California,6,3711717,60797
2021-04-15,Michigan,26,856086,17806
2021-04-15,Nebraska,31,215383,2327
2021-04-15,New York,36,1978594,50912
2021-04-15,Washington,53,383951,5412
2021-04-16,California,6,3714542,60911
2021-04-16,Michigan,26,865876,17848
2021-04-16,Nebraska,31,215792,2330
2021-04-16,New York,36,1984884,50965
2021-04-16,Washington,53,385695,5427
2021-04-17,California,6,3716759,60977
2021-04-17,Michigan,26,871907,17922
2021-04-17,Nebraska,31,216297,2334
2021-04-17,New York,36,1991271,51034
2021-04-17,Washington,53,387312,5427
2021-04-18,California,6,3718367,61022
2021-04-18,Michigan,26,871912,17922
2021-04-18,Nebraska,31,216473,2334
2021-04-18,New York,36,1996876,51077
2021-04-18,Washington,53,387382,5427
2021-04-19,California,6,3720922,61034
2021-04-19,Michigan,26,881121,17987
2021-04-19,Nebraska,31,216613,2343
2021-04-19,New York,36,2002053,51122
2021-04-19,Washington,53,388842,5439
2021-04-20,California,6,3723405,61111
2021-04-20,Michigan,26,887642,18075
2021-04-20,Nebraska,31,217108,2347
2021-04-20,New York,36,2006712,51183
2021-04-20,Washington,53,390415,5451
2021-04-21,California,6,3725355,61199
2021-04-21,Michigan,26,893610,18119
2021-04-21,Nebraska,31,217596,2349
2021-04-21,New York,36,2010967,51228
2021-04-21,Washington,53,392013,5466
2021-04-22,California,6,3727911,61290
2021-04-22,Michigan,26,899108,18239
2021-04-22,Nebraska,31,217905,2349
2021-04-22,New York,36,2016244,51299
2021-04-22,Washington,53,393514,5472
2021-04-23,California,6,3730175,61390
2021-04-23,Michigan,26,904751,18272
2021-04-23,Nebraska,31,218197,2355
2021-04-23,New York,36,2021094,51361
2021-04-23,Washington,53,395354,5477
2021-04-24,California,6,3730549,61428
2021-04-24,Michigan,26,909952,18398
2021-04-24,Nebraska,31,218580,2356
2021-04-24,New York,36,2025257,51419
2021-04-24,Washington,53,396890,5478
2021-04-25,California,6,3731900,61463
2021-04-25,Michigan,26,909952,18398
2021-04-25,Nebraska,31,218732,2356
2021-04-25,New York,36,2029307,51471
2021-04-25,Washington,53,397006,5478
2021-04-26,California,6,3734630,61485
2021-04-26,Michigan,26,917016,18439
2021-04-26,Nebraska,31,218832,2361
2021-04-26,New York,36,2032325,51511
2021-04-26,Washington,53,399327,5498
2021-04-27,California,6,3736753,61504
2021-04-27,Michigan,26,921596,18552
2021-04-27,Nebraska,31,219090,2362
2021-04-27,New York,36,2035668,51587
2021-04-27,Washington,53,400386,5510
2021-04-28,California,6,3738507,61571
2021-04-28,Michigan,26,926532,18589
2021-04-28,Nebraska,31,219341,2362
2021-04-28,New York,36,2038668,51608
2021-04-28,Washington,53,402049,5522
2021-04-29,California,6,3739891,61650
2021-04-29,Michigan,26,930717,18705
2021-04-29,Nebraska,31,219559,2365
2021-04-29,New York,36,2042530,51677
2021-04-29,Washington,53,403589,5535
2021-04-30,California,6,3742224,61756
2021-04-30,Michigan,26,934576,18743
2021-04-30,Nebraska,31,219826,2366
2021-04-30,New York,36,2046322,51728
2021-04-30,Washington,53,404972,5547
2021-05-01,California,6,3743780,61853
2021-05-01,Michigan,26,938277,18883
2021-05-01,Nebraska,31,220032,2366
2021-05-01,New York,36,2050174,51791
2021-05-01,Washington,53,406546,5547
2021-05-02,California,6,3745139,61924
2021-05-02,Michigan,26,938277,18883
2021-05-02,Nebraska,31,220127,2366
2021-05-02,New York,36,2053027,51830
2021-05-02,Washington,53,406659,5547
2021-05-03,California,6,3747389,61961
2021-05-03,Michigan,26,943827,18910
2021-05-03,Nebraska,31,220225,2371
2021-05-03,New York,36,2055467,51889
2021-05-03,Washington,53,409151,5555
2021-05-04,California,6,3749576,62016
2021-05-04,Michigan,26,946952,19041
2021-05-04,Nebraska,31,220481,2372
2021-05-04,New York,36,2057701,51949
2021-05-04,Washington,53,410494,5575
2021-05-05,California,6,3751248,62065
2021-05-05,Michigan,26,950023,19087
2021-05-05,Nebraska,31,220720,2372
2021-05-05,New York,36,2060075,52005
2021-05-05,Washington,53,411842,5586
2021-05-06,California,6,3753796,62169
2021-05-06,Michigan,26,954135,19209
2021-05-06,Nebraska,31,220933,2379
2021-05-06,New York,36,2062707,52038
2021-05-06,Washington,53,413004,5598
2021-05-07,California,6,3755950,62211
2021-05-07,Michigan,26,957497,19239
2021-05-07,Nebraska,31,221153,2380
2021-05-07,New York,36,2065172,52077
2021-05-07,Washington,53,414479,5609
2021-05-08,California,6,3757249,62270
2021-05-08,Michigan,26,960068,19363
2021-05-08,Nebraska,31,221347,2378
2021-05-08,New York,36,2068200,52118
2021-05-08,Washington,53,415873,5609
2021-05-09,California,6,3758303,62310
2021-05-09,Michigan,26,960068,19363
2021-05-09,Nebraska,31,221434,2377
2021-05-09,New York,36,2070603,52155
2021-05-09,Washington,53,415942,5609
2021-05-10,California,6,3760386,62332
2021-05-10,Michigan,26,963056,19398
2021-05-10,Nebraska,31,221500,2374
2021-05-10,New York,36,2072264,52192
2021-05-10,Washington,53,417677,5630
2021-05-11,California,6,3761977,62363
2021-05-11,Michigan,26,965724,19500
2021-05-11,Nebraska,31,221911,2373
2021-05-11,New York,36,2073713,52234
2021-05-11,Washington,53,418879,5637
2021-05-12,California,6,3763580,62468
2021-05-12,Michigan,26,968480,19515
2021-05-12,Nebraska,31,222088,2385
2021-05-12,New York,36,2075757,52291
2021-05-12,Washington,53,419977,5658
2021-05-13,California,6,3765346,62573
2021-05-13,Michigan,26,970847,19633
2021-05-13,Nebraska,31,222247,2387
2021-05-13,New York,36,2077961,52332
2021-05-13,Washington,53,421279,5669
2021-05-14,California,6,3766941,62626
2021-05-14,Michigan,26,972945,19665
